
    ╔════════════════════════════════════════════════════════════════╗
    ║                  TAURUS VISION - TEST SUITE                    ║
    ║                    Sprint 2: Camera Tests                      ║
    ╚════════════════════════════════════════════════════════════════╝
    

======================================================================
Unit Tests: Camera Services
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-005
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:222 RTSP camera connected: RTSP-005
--------------------------- Captured stdout teardown ---------------------------
[32m[15:19:34] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m_____________ TestRTSPCamera.test_connection_timeout_configuration _____________[0m
[1m[31mtests/test_services/test_camera/test_rtsp_camera.py[0m:227: in test_connection_timeout_configuration
    mock_opencv_capture.set.assert_any_call(41, 20000)  # CAP_PROP_OPEN_TIMEOUT_MSEC = 41
        camera     = <app.services.camera.rtsp_camera.RTSPCamera object at 0x7a4b423b04d0>
        mock_capture_class = <MagicMock name='VideoCapture' id='134463333247136'>
        mock_opencv_capture = <MagicMock name='VideoCapture()' id='134463333269728'>
        self       = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x7a4b41f42fc0>
[1m[31m/usr/local/lib/python3.12/unittest/mock.py[0m:1020: in assert_any_call
    raise AssertionError(
[1m[31mE   AssertionError: set(41, 20000) call not found[0m
        actual     = [call(38, 1), call(53, 20000)]
        args       = (41, 20000)
        cause      = None
        expected   = call(41, 20000)
        expected_string = 'set(41, 20000)'
        kwargs     = {}
        self       = <MagicMock name='VideoCapture().set' id='134463648008144'>
----------------------------- Captured stdout call -----------------------------
[32m[15:19:34] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera initialized: RTSP-012
[32m[15:19:34] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-012
[32m[15:19:34] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera connected: RTSP-012
[32m[15:19:34] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera started: RTSP-012
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:82 RTSP camera initialized: RTSP-012
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-012
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:222 RTSP camera connected: RTSP-012
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:93 RTSP camera started: RTSP-012
--------------------------- Captured stdout teardown ---------------------------
[32m[15:19:35] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m__________________ TestRTSPCamera.test_error_count_increments __________________[0m
[1m[31mtests/test_services/test_camera/test_rtsp_camera.py[0m:292: in test_error_count_increments
    assert stats["error_count"] >= 3
[1m[31mE   assert 0 >= 3[0m
        _          = 2
        camera     = <app.services.camera.rtsp_camera.RTSPCamera object at 0x7a4b3fdb68d0>
        mock_capture_class = <MagicMock name='VideoCapture' id='134463612479408'>
        mock_opencv_capture = <MagicMock name='VideoCapture()' id='134463044367568'>
        self       = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x7a4b41f40470>
        stats      = {'camera_id': 'RTSP-016',
 'connected': False,
 'error_count': 0,
 'fps': 0.0,
 'frame_count': 0,
 'last_frame_age_seconds': None,
 'resolution': (1920, 1080),
 'running': True,
 'type': 'rtsp',
 'url': 'rtsp://localhost:554/stream'}
----------------------------- Captured stdout call -----------------------------
[32m[15:19:35] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera initialized: RTSP-016
[32m[15:19:35] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-016
[31m[15:19:35] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32m[15:19:35] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera started: RTSP-016
[32m[15:19:35] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-016
[31m[15:19:35] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32m[15:19:35] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-016
[31m[15:19:35] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32m[15:19:35] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-016
[31m[15:19:35] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:82 RTSP camera initialized: RTSP-016
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-016
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:93 RTSP camera started: RTSP-016
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-016
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-016
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-016
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-016: Failed to read test frame from RTSP-016
--------------------------- Captured stdout teardown ---------------------------
[32m[15:19:35] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m_____________ TestRTSPCamera.test_exception_handling_in_get_frame ______________[0m
[1m[31mtests/test_services/test_camera/test_rtsp_camera.py[0m:345: in test_exception_handling_in_get_frame
    assert camera._error_count > 0
[1m[31mE   assert 0 > 0[0m
[1m[31mE    +  where 0 = <app.services.camera.rtsp_camera.RTSPCamera object at 0x7a4b2f37f770>._error_count[0m
        camera     = <app.services.camera.rtsp_camera.RTSPCamera object at 0x7a4b2f37f770>
        frame      = None
        mock_capture_class = <MagicMock name='VideoCapture' id='134463333332992'>
        mock_opencv_capture = <MagicMock name='VideoCapture()' id='134463641266192'>
        self       = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x7a4b41f43590>
----------------------------- Captured stdout call -----------------------------
[32m[15:19:35] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera initialized: RTSP-020
[32m[15:19:35] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-020
[31m[15:19:35] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-020: Connection lost
[32m[15:19:35] INFO    [0m | app.services.camera.rtsp_camera | RTSP camera started: RTSP-020
[32m[15:19:35] INFO    [0m | app.services.camera.rtsp_camera | Connecting to RTSP stream: RTSP-020
[31m[15:19:35] ERROR   [0m | app.services.camera.rtsp_camera | Failed to connect to RTSP-020: Connection lost
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:82 RTSP camera initialized: RTSP-020
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-020
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-020: Connection lost
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:93 RTSP camera started: RTSP-020
[32mINFO    [0m app.services.camera.rtsp_camera:rtsp_camera.py:201 Connecting to RTSP stream: RTSP-020
[1m[31mERROR   [0m app.services.camera.rtsp_camera:rtsp_camera.py:225 Failed to connect to RTSP-020: Connection lost
--------------------------- Captured stdout teardown ---------------------------
[32m[15:19:35] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m__________________ TestUSBCamera.test_auto_reconnect_enabled ___________________[0m
[1m[31mtests/test_services/test_camera/test_usb_camera.py[0m:116: in test_auto_reconnect_enabled
    assert camera._error_count >= 5
[1m[31mE   assert 0 >= 5[0m
[1m[31mE    +  where 0 = <app.services.camera.usb_camera.USBCamera object at 0x7a4b1dfd1070>._error_count[0m
        _          = 4
        call_count = [7]
        camera     = <app.services.camera.usb_camera.USBCamera object at 0x7a4b1dfd1070>
        mock_capture_class = <MagicMock name='VideoCapture' id='134463044264128'>
        mock_frame = array([[[249,  82,  46],
        [160,  25, 203],
        [204,  43, 155],
        ...,
        [229, 234, 214],
        [ 92, 242,  31],
        [110,  83,  50]],

       [[ 70, 200,  13],
        [ 10, 195, 224],
        [161,  13,  51],
        ...,
        [ 21,  39, 164],
        [237,  17,  77],
        [106, 222, 226]],

       [[130, 196, 159],
        [ 95,  45, 159],
        [ 53,  11, 225],
        ...,
        [ 40, 201, 102],
        [170, 238, 251],
        [173, 249, 112]],

       ...,

       [[117,  35,  73],
        [136,  43,  75],
        [181, 218, 191],
        ...,
        [ 55,  98,  71],
        [228, 242, 123],
        [  1,  74, 163]],

       [[ 14,  19,  78],
        [ 39,  32, 149],
        [174,  34, 214],
        ...,
        [ 48, 230, 147],
        [218,  75, 106],
        [ 40,  75, 218]],

       [[ 19,  70,  41],
        [175, 198,  87],
        [ 43, 114,  86],
        ...,
        [191,  63, 209],
        [ 90,  45, 140],
        [243,  20, 128]]], shape=(480, 640, 3), dtype=uint8)
        mock_opencv_capture = <MagicMock name='VideoCapture()' id='134463044361856'>
        read_side_effect = <function TestUSBCamera.test_auto_reconnect_enabled.<locals>.read_side_effect at 0x7a4b3fdb1800>
        self       = <tests.test_services.test_camera.test_usb_camera.TestUSBCamera object at 0x7a4b41f4c350>
----------------------------- Captured stdout call -----------------------------
[32m[15:19:37] INFO    [0m | app.services.camera.usb_camera | USB camera initialized: USB-005 (device: 0)
[32m[15:19:37] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[31m[15:19:37] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-005: Failed to read test frame from USB-005
[32m[15:19:37] INFO    [0m | app.services.camera.usb_camera | USB camera started: USB-005
[32m[15:19:37] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[31m[15:19:37] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-005: Failed to read test frame from USB-005
[32m[15:19:37] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[31m[15:19:37] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-005: Failed to read test frame from USB-005
[32m[15:19:37] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[31m[15:19:37] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-005: Failed to read test frame from USB-005
[32m[15:19:37] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[31m[15:19:37] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-005: Failed to read test frame from USB-005
[32m[15:19:37] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-005 (device: 0)
[32m[15:19:37] INFO    [0m | app.services.camera.usb_camera | USB camera connected: USB-005 (resolution: 30x30, fps: 30.0)
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:74 USB camera initialized: USB-005 (device: 0)
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-005: Failed to read test frame from USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:85 USB camera started: USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-005: Failed to read test frame from USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-005: Failed to read test frame from USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-005: Failed to read test frame from USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-005: Failed to read test frame from USB-005
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-005 (device: 0)
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:227 USB camera connected: USB-005 (resolution: 30x30, fps: 30.0)
--------------------------- Captured stdout teardown ---------------------------
[32m[15:19:37] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m__________________ TestUSBCamera.test_error_count_increments ___________________[0m
[1m[31mtests/test_services/test_camera/test_usb_camera.py[0m:321: in test_error_count_increments
    assert stats["error_count"] >= 3
[1m[31mE   assert 0 >= 3[0m
        _          = 2
        camera     = <app.services.camera.usb_camera.USBCamera object at 0x7a4b2f31bc20>
        mock_capture_class = <MagicMock name='VideoCapture' id='134463332913648'>
        mock_opencv_capture = <MagicMock name='VideoCapture()' id='134463333828464'>
        self       = <tests.test_services.test_camera.test_usb_camera.TestUSBCamera object at 0x7a4b41f4d1c0>
        stats      = {'camera_id': 'USB-017',
 'connected': False,
 'device_index': 0,
 'error_count': 0,
 'fps': 0.0,
 'frame_count': 0,
 'last_frame_age_seconds': None,
 'resolution': (1920, 1080),
 'running': True,
 'type': 'usb'}
----------------------------- Captured stdout call -----------------------------
[32m[15:19:38] INFO    [0m | app.services.camera.usb_camera | USB camera initialized: USB-017 (device: 0)
[32m[15:19:38] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-017 (device: 0)
[31m[15:19:38] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-017: Failed to read test frame from USB-017
[32m[15:19:38] INFO    [0m | app.services.camera.usb_camera | USB camera started: USB-017
[32m[15:19:38] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-017 (device: 0)
[31m[15:19:38] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-017: Failed to read test frame from USB-017
[32m[15:19:38] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-017 (device: 0)
[31m[15:19:38] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-017: Failed to read test frame from USB-017
[32m[15:19:38] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-017 (device: 0)
[31m[15:19:38] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-017: Failed to read test frame from USB-017
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:74 USB camera initialized: USB-017 (device: 0)
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-017 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-017: Failed to read test frame from USB-017
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:85 USB camera started: USB-017
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-017 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-017: Failed to read test frame from USB-017
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-017 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-017: Failed to read test frame from USB-017
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-017 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-017: Failed to read test frame from USB-017
--------------------------- Captured stdout teardown ---------------------------
[32m[15:19:38] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m______________ TestUSBCamera.test_exception_handling_in_get_frame ______________[0m
[1m[31mtests/test_services/test_camera/test_usb_camera.py[0m:377: in test_exception_handling_in_get_frame
    assert camera._error_count > 0
[1m[31mE   assert 0 > 0[0m
[1m[31mE    +  where 0 = <app.services.camera.usb_camera.USBCamera object at 0x7a4b1dfc6ae0>._error_count[0m
        camera     = <app.services.camera.usb_camera.USBCamera object at 0x7a4b1dfc6ae0>
        frame      = None
        mock_capture_class = <MagicMock name='VideoCapture' id='134463044210128'>
        mock_opencv_capture = <MagicMock name='VideoCapture()' id='134463044358112'>
        self       = <tests.test_services.test_camera.test_usb_camera.TestUSBCamera object at 0x7a4b41f4d760>
----------------------------- Captured stdout call -----------------------------
[32m[15:19:38] INFO    [0m | app.services.camera.usb_camera | USB camera initialized: USB-021 (device: 0)
[32m[15:19:38] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-021 (device: 0)
[31m[15:19:38] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-021: Device disconnected
[32m[15:19:38] INFO    [0m | app.services.camera.usb_camera | USB camera started: USB-021
[32m[15:19:38] INFO    [0m | app.services.camera.usb_camera | Connecting to USB camera: USB-021 (device: 0)
[31m[15:19:38] ERROR   [0m | app.services.camera.usb_camera | Failed to connect to USB-021: Device disconnected
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:74 USB camera initialized: USB-021 (device: 0)
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-021 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-021: Device disconnected
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:85 USB camera started: USB-021
[32mINFO    [0m app.services.camera.usb_camera:usb_camera.py:204 Connecting to USB camera: USB-021 (device: 0)
[1m[31mERROR   [0m app.services.camera.usb_camera:usb_camera.py:233 Failed to connect to USB-021: Device disconnected
--------------------------- Captured stdout teardown ---------------------------
[32m[15:19:38] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[33m=============================== warnings summary ===============================[0m
../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_path" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                                      Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------
app/__init__.py                               0      0   100%
app/api/__init__.py                           0      0   100%
app/api/v1/__init__.py                        9      0   100%
app/api/v1/endpoints/__init__.py              0      0   100%
app/api/v1/endpoints/animals.py              27      7    74%   38, 70, 93, 142, 183, 212, 236
app/api/v1/endpoints/cameras.py              86     27    69%   72, 80, 93, 105-112, 128, 147, 160, 175, 185-193, 207-215, 229-232, 246-249, 263
app/api/v1/endpoints/detection.py            66     45    32%   43-52, 91-156, 183-231, 251-252, 268
app/api/v1/endpoints/live.py                 23     14    39%   58-84, 97-98
app/api/v1/endpoints/pipeline.py             48     32    33%   54-104, 123-146, 165-173
app/api/v1/endpoints/weights.py              39     18    54%   39-45, 81-106, 123, 165, 214, 251
app/api/v1/exception_handlers.py             14      5    64%   25, 40, 55, 70, 85
app/api/v1/websocket.py                      89     69    22%   22-25, 50-58, 67-79, 96-101, 116-161, 178-183, 191-197, 206, 229-234, 247-249, 260-275
app/config.py                                30      1    97%   87
app/core/database.py                         32     18    44%   294-305, 316-323, 329-331
app/core/exceptions.py                       16      3    81%   19-21
app/core/logging_config.py                   61      2    97%   52, 92
app/core/metrics.py                         108     79    27%   63, 68-74, 78-84, 93-99, 108-191
app/core/middleware.py                       49      6    88%   85-97, 117, 178
app/core/validators.py                      126    100    21%   32-33, 49, 58-82, 86-100, 108-136, 144-174, 182-214, 222-231, 240-258, 266-300, 313-322, 332-334
app/main.py                                 134     90    33%   111, 138-149, 163-170, 184, 202-222, 239-302, 312-346, 360-361, 375-377
app/models/__init__.py                        5      0   100%
app/models/animal.py                         56     11    80%   186, 199-201, 206, 217-224
app/models/base.py                           21      2    90%   98, 109
app/models/detection.py                      27      3    89%   159, 169, 174
app/models/weight_measurement.py             24      3    88%   160, 176, 186
app/repositories/animal.py                  121    102    16%   35, 56-65, 81-88, 103-112, 140-166, 184-207, 234-257, 273-288, 304-313, 330-344
app/repositories/weight_measurement.py       96     78    19%   31, 51-67, 74-83, 111-141, 154-175, 189-202, 230-291, 313-326
app/schemas/animal.py                        61     14    77%   381-383, 406-409, 415-422
app/schemas/detection.py                     42      0   100%
app/schemas/weight_measurement.py            49      4    92%   65-68
app/services/ai/__init__.py                   0      0   100%
app/services/ai/base.py                      62     12    81%   32, 41, 71, 98, 103, 107, 141, 164, 179, 188, 194, 200
app/services/ai/yolo_service.py             129     99    23%   58-60, 64-72, 88-146, 162-177, 203-240, 263-314, 318, 335-346, 351, 356-358, 377-386, 398-403, 410-411
app/services/animal.py                       76     60    21%   40-41, 68-90, 105-114, 139-169, 202-250, 271-307, 327-336
app/services/camera/__init__.py               0      0   100%
app/services/camera/base.py                  76     17    78%   33, 38, 43, 86, 95, 105, 115, 125, 135, 145, 176, 195, 208, 217, 227, 233, 239
app/services/camera/camera_factory.py        62      0   100%
app/services/camera/camera_manager.py       139     22    84%   86-88, 114-116, 157-159, 174-176, 199-201, 222-224, 279-280, 302-303
app/services/camera/rtsp_camera.py          121     14    88%   128-132, 153-158, 171-172, 238-239
app/services/camera/simulated_camera.py     163     93    43%   193-204, 207-221, 225-259, 272-298, 301-315, 324-331, 352-377, 381-383, 387, 400, 405
app/services/camera/usb_camera.py           139     13    91%   120-124, 165-166, 176-177, 246-247, 272-273
app/services/detection_pipeline.py          136    108    21%   84-94, 112-126, 134-153, 161-193, 209-233, 249-272, 296-336, 356-396, 400-419, 423-433, 438
app/services/weight_estimator.py             51     35    31%   88-89, 111-164, 187-201, 228-250, 254, 267, 291-294
app/services/weight_measurement.py           78     61    22%   54-57, 82-118, 130-150, 157-165, 189-232, 261-313, 341-346
-----------------------------------------------------------------------
TOTAL                                      2691   1267    53%
Coverage HTML written to dir htmlcov
[31m[1mFAIL Required test coverage of 60% not reached. Total coverage: 52.92%
[0m[36m[1m=========================== short test summary info ============================[0m
[31mFAILED[0m tests/test_services/test_camera/test_camera_factory.py::[1mTestCameraFactory::test_create_camera_exception_handling[0m - assert <app.services.camera.simulated_camera.SimulatedCamera object at 0x7a...
[31mFAILED[0m tests/test_services/test_camera/test_edge_cases.py::[1mTestCameraEdgeCases::test_resolution_minimum[0m - assert None is not None
[31mFAILED[0m tests/test_services/test_camera/test_edge_cases.py::[1mTestCameraEdgeCases::test_concurrent_camera_managers[0m - AssertionError: assert 11 == 0
[31mFAILED[0m tests/test_services/test_camera/test_rtsp_camera.py::[1mTestRTSPCamera::test_auto_reconnect_after_errors[0m - assert 0 >= 10
[31mFAILED[0m tests/test_services/test_camera/test_rtsp_camera.py::[1mTestRTSPCamera::test_connection_timeout_configuration[0m - AssertionError: set(41, 20000) call not found
[31mFAILED[0m tests/test_services/test_camera/test_rtsp_camera.py::[1mTestRTSPCamera::test_error_count_increments[0m - assert 0 >= 3
[31mFAILED[0m tests/test_services/test_camera/test_rtsp_camera.py::[1mTestRTSPCamera::test_exception_handling_in_get_frame[0m - assert 0 > 0
[31mFAILED[0m tests/test_services/test_camera/test_usb_camera.py::[1mTestUSBCamera::test_auto_reconnect_enabled[0m - assert 0 >= 5
[31mFAILED[0m tests/test_services/test_camera/test_usb_camera.py::[1mTestUSBCamera::test_error_count_increments[0m - assert 0 >= 3
[31mFAILED[0m tests/test_services/test_camera/test_usb_camera.py::[1mTestUSBCamera::test_exception_handling_in_get_frame[0m - assert 0 > 0
[31m================= [31m[1m10 failed[0m, [32m134 passed[0m, [33m2 warnings[0m[31m in 17.13s[0m[31m ==================[0m

❌ FAILED: Unit Tests: Camera Services

======================================================================
Unit Tests: Simulated Camera
======================================================================

[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.12, pytest-7.4.3, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-7.0.0
asyncio: mode=Mode.AUTO
[1mcollecting ... [0m[1mcollected 18 items                                                             [0m

tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_initialization [32mPASSED[0m[33m [  5%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_start_stop [32mPASSED[0m[33m [ 11%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_start_already_running [32mPASSED[0m[33m [ 16%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_frame_not_started [32mPASSED[0m[33m [ 22%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_frame_success [32mPASSED[0m[33m [ 27%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_multiple_frames [32mPASSED[0m[33m [ 33%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_frame_counter_increments [32mPASSED[0m[33m [ 38%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_fps [32mPASSED[0m[33m [ 44%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_resolution [32mPASSED[0m[33m [ 50%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_stats_not_started [32mPASSED[0m[33m [ 55%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_stats_running [32mPASSED[0m[33m [ 61%][0m
